gain:,10000.0
x scan density:,15
y scan density:,15
x range:,160
y range:,160
x center:,80
y center:,80
polarization:,90
raw polarization:,449.9986
power (W):,0.018044877614399997
time constant:,0.2
reference phase:,160.786
notes:,position 3
end:,end of header
x_raw,y_raw,x_v,y_v,x_pixel,y_pixel
0.000274,-0.0002515,6.0828e-08,-5.5833e-08,0,0
0.000246,-0.00024,5.4612000000000006e-08,-5.3280000000000005e-08,1,0
0.0003135,-0.000214,6.9597e-08,-4.7508000000000004e-08,2,0
0.0002485,-0.0003175,5.516700000000001e-08,-7.048500000000001e-08,3,0
0.0001935,-0.0002405,4.2957e-08,-5.3391000000000005e-08,4,0
-6.8e-05,-0.000225,-1.5096e-08,-4.995000000000001e-08,5,0
-5.45e-05,-0.0003195,-1.2099000000000001e-08,-7.092900000000001e-08,6,0
7.5e-05,-0.00022,1.665e-08,-4.8840000000000006e-08,7,0
0.000143,-0.000343,3.1746000000000005e-08,-7.6146e-08,8,0
0.000216,-0.0003185,4.7952000000000005e-08,-7.070700000000001e-08,9,0
0.0001505,-0.000261,3.341100000000001e-08,-5.794200000000001e-08,10,0
0.0002285,-0.0002185,5.0727e-08,-4.8507000000000005e-08,11,0
0.000233,-0.0001955,5.172600000000001e-08,-4.3401000000000006e-08,12,0
0.00024,-0.0001705,5.3280000000000005e-08,-3.7851000000000006e-08,13,0
0.000265,-0.0002385,5.8830000000000005e-08,-5.294700000000001e-08,14,0
0.000287,-0.000379,6.3714e-08,-8.413800000000001e-08,0,1
0.0002305,-0.000233,5.117100000000001e-08,-5.172600000000001e-08,1,1
0.0003165,-0.0002875,7.026300000000001e-08,-6.3825e-08,2,1
0.000199,-0.0002345,4.417800000000001e-08,-5.2059e-08,3,1
0.0001625,-0.0002745,3.6075000000000004e-08,-6.0939e-08,4,1
-9.05e-05,-0.00023,-2.0091e-08,-5.106e-08,5,1
1.5e-05,-0.000257,3.3300000000000003e-09,-5.7054000000000016e-08,6,1
0.0001435,-0.000336,3.1857e-08,-7.459200000000001e-08,7,1
0.000168,-0.000284,3.7296000000000005e-08,-6.304800000000001e-08,8,1
0.000196,-0.00025,4.3512000000000006e-08,-5.550000000000001e-08,9,1
0.0002065,-0.00029,4.584300000000001e-08,-6.438e-08,10,1
0.0001825,-0.000252,4.0515e-08,-5.5944e-08,11,1
0.000252,-0.0002795,5.5944e-08,-6.204900000000002e-08,12,1
0.000247,-0.000265,5.4834e-08,-5.8830000000000005e-08,13,1
0.000255,-0.000316,5.661e-08,-7.0152e-08,14,1
0.000304,-0.000319,6.748800000000002e-08,-7.0818e-08,0,2
0.0003055,-0.0002655,6.782100000000001e-08,-5.8941000000000005e-08,1,2
0.0002635,-0.0001835,5.849700000000001e-08,-4.0737e-08,2,2
0.000249,-0.000269,5.5278e-08,-5.9718e-08,3,2
0.0001915,-0.000238,4.2513000000000005e-08,-5.2836000000000004e-08,4,2
5.8e-05,-0.0002435,1.2876e-08,-5.405700000000001e-08,5,2
-4e-05,-0.0002655,-8.880000000000002e-09,-5.8941000000000005e-08,6,2
0.0001735,-0.000181,3.8517e-08,-4.0182e-08,7,2
8.45e-05,-0.0002485,1.8759000000000003e-08,-5.516700000000001e-08,8,2
0.0001635,-0.000249,3.6297e-08,-5.5278e-08,9,2
0.000233,-0.0002645,5.172600000000001e-08,-5.8719000000000005e-08,10,2
0.0002405,-0.000235,5.3391000000000005e-08,-5.217e-08,11,2
0.0002365,-0.0002625,5.2503000000000004e-08,-5.8275000000000004e-08,12,2
0.000254,-0.0002835,5.6388e-08,-6.2937e-08,13,2
0.0002805,-0.000264,6.2271e-08,-5.860800000000001e-08,14,2
0.000348,-0.000271,7.7256e-08,-6.016199999999999e-08,0,3
0.000265,-0.0002535,5.8830000000000005e-08,-5.6276999999999995e-08,1,3
0.000327,-0.0002255,7.2594e-08,-5.006100000000001e-08,2,3
0.0002735,-0.0002445,6.0717e-08,-5.4279000000000006e-08,3,3
0.000208,-0.0002515,4.6176e-08,-5.5833e-08,4,3
-3.3e-05,-0.0003355,-7.326000000000001e-09,-7.448100000000002e-08,5,3
-0.000145,-0.0004075,-3.219e-08,-9.0465e-08,6,3
3.05e-05,-0.00018,6.771e-09,-3.996000000000001e-08,7,3
0.0001655,-0.000244,3.6741000000000005e-08,-5.4168e-08,8,3
0.000177,-0.000232,3.9294e-08,-5.1504e-08,9,3
0.0001585,-0.000256,3.5187e-08,-5.6831999999999996e-08,10,3
0.00026,-0.0002255,5.7720000000000003e-08,-5.006100000000001e-08,11,3
0.000194,-0.000311,4.3068e-08,-6.9042e-08,12,3
0.000249,-0.000266,5.5278e-08,-5.905200000000001e-08,13,3
0.0002415,-0.0003275,5.3613e-08,-7.2705e-08,14,3
0.0002245,-0.0002465,4.9839e-08,-5.4723e-08,0,4
0.0002725,-0.000185,6.0495e-08,-4.107e-08,1,4
0.00026,-0.000289,5.7720000000000003e-08,-6.4158e-08,2,4
0.000217,-0.000188,4.8174000000000005e-08,-4.1736000000000004e-08,3,4
0.000117,-0.0002425,2.5974e-08,-5.3835000000000005e-08,4,4
-0.0001125,-0.0002485,-2.4975000000000004e-08,-5.516700000000001e-08,5,4
-0.000263,-0.000272,-5.8386000000000004e-08,-6.0384e-08,6,4
-9.05e-05,-0.0002185,-2.0091e-08,-4.8507000000000005e-08,7,4
0.0001485,-0.0003095,3.2967000000000007e-08,-6.8709e-08,8,4
8.3e-05,-0.0001385,1.8426e-08,-3.0747000000000004e-08,9,4
0.0002135,-0.0002095,4.7397000000000004e-08,-4.6509e-08,10,4
0.0001135,-0.000291,2.5197e-08,-6.460200000000001e-08,11,4
0.0001955,-0.000136,4.3401000000000006e-08,-3.0192e-08,12,4
0.0001995,-0.000268,4.428900000000001e-08,-5.9496000000000005e-08,13,4
0.000204,-0.000235,4.5288e-08,-5.217e-08,14,4
0.000238,-0.000197,5.2836000000000004e-08,-4.3734000000000006e-08,0,5
0.0002975,-0.000257,6.604500000000002e-08,-5.7054000000000016e-08,1,5
0.000207,-0.0003075,4.5954e-08,-6.826500000000001e-08,2,5
0.0002065,-0.0001755,4.584300000000001e-08,-3.8961e-08,3,5
0.000138,-0.0003035,3.0636e-08,-6.737700000000001e-08,4,5
-0.000154,-0.00025,-3.4188e-08,-5.550000000000001e-08,5,5
-0.000546,-0.000348,-1.2121200000000001e-07,-7.7256e-08,6,5
-0.000224,-0.0002365,-4.9728e-08,-5.2503000000000004e-08,7,5
0.00012,-0.0003375,2.6640000000000002e-08,-7.492500000000002e-08,8,5
8.8e-05,-0.000282,1.9536e-08,-6.260400000000001e-08,9,5
0.0001595,-0.000298,3.5409e-08,-6.6156e-08,10,5
0.0001945,-0.000282,4.3179000000000006e-08,-6.260400000000001e-08,11,5
0.0002195,-0.000326,4.8729000000000006e-08,-7.237200000000001e-08,12,5
0.0002665,-0.0002085,5.916300000000001e-08,-4.6287e-08,13,5
0.000196,-0.000197,4.3512000000000006e-08,-4.3734000000000006e-08,14,5
0.000223,-0.000235,4.9506000000000007e-08,-5.217e-08,0,6
0.000271,-0.00018,6.016199999999999e-08,-3.996000000000001e-08,1,6
0.000275,-0.0003135,6.105000000000001e-08,-6.9597e-08,2,6
0.000266,-0.0002205,5.905200000000001e-08,-4.8951000000000006e-08,3,6
7.2e-05,-0.0002215,1.5984000000000003e-08,-4.9173e-08,4,6
-0.000274,-0.000233,-6.0828e-08,-5.172600000000001e-08,5,6
-0.0005835,-0.000218,-1.29537e-07,-4.8396000000000005e-08,6,6
-0.0002015,-0.000127,-4.4733e-08,-2.8194e-08,7,6
-6.55e-05,-0.0002245,-1.4541000000000003e-08,-4.9839e-08,8,6
7.45e-05,-0.000309,1.6539e-08,-6.8598e-08,9,6
0.000287,-0.000249,6.3714e-08,-5.5278e-08,10,6
0.0001705,-0.00027,3.7851000000000006e-08,-5.994e-08,11,6
0.0002145,-0.000238,4.761900000000001e-08,-5.2836000000000004e-08,12,6
0.000258,-0.000234,5.727600000000001e-08,-5.1948e-08,13,6
0.0002975,-0.0001435,6.604500000000002e-08,-3.1857e-08,14,6
0.0004075,-0.0002465,9.0465e-08,-5.4723e-08,0,7
0.000264,-0.0002625,5.860800000000001e-08,-5.8275000000000004e-08,1,7
0.000213,-0.0002035,4.7286000000000004e-08,-4.5177e-08,2,7
0.000268,-0.00023,5.9496000000000005e-08,-5.106e-08,3,7
0.0001055,-0.000328,2.3421000000000002e-08,-7.281600000000001e-08,4,7
-0.0001785,-0.0003205,-3.962700000000001e-08,-7.1151e-08,5,7
-0.0005305,-0.0002845,-1.1777100000000002e-07,-6.3159e-08,6,7
-0.0002225,-0.000315,-4.9395000000000007e-08,-6.993000000000002e-08,7,7
1.7e-05,-0.000223,3.774e-09,-4.9506000000000007e-08,8,7
0.0001285,-0.000281,2.8527000000000008e-08,-6.238200000000001e-08,9,7
0.0001855,-0.0002205,4.118100000000001e-08,-4.8951000000000006e-08,10,7
0.000236,-0.0001915,5.2392e-08,-4.2513000000000005e-08,11,7
0.0002985,-0.0002955,6.626700000000001e-08,-6.560100000000002e-08,12,7
0.000152,-0.000287,3.374400000000001e-08,-6.3714e-08,13,7
0.0001995,-0.0002435,4.428900000000001e-08,-5.405700000000001e-08,14,7
0.000284,-0.0002155,6.304800000000001e-08,-4.7841000000000005e-08,0,8
0.000339,-0.0002475,7.525800000000001e-08,-5.4945000000000007e-08,1,8
0.0002665,-0.0002905,5.916300000000001e-08,-6.4491e-08,2,8
0.000351,-0.0001985,7.7922e-08,-4.406700000000001e-08,3,8
0.000138,-0.0002695,3.0636e-08,-5.9829e-08,4,8
-6.1e-05,-0.0003055,-1.3542e-08,-6.782100000000001e-08,5,8
-0.000256,-0.000305,-5.6831999999999996e-08,-6.771e-08,6,8
-6.35e-05,-0.0003715,-1.4097e-08,-8.2473e-08,7,8
0.000118,-0.000232,2.6196e-08,-5.1504e-08,8,8
0.000126,-0.000266,2.7972e-08,-5.905200000000001e-08,9,8
0.000145,-0.000207,3.219e-08,-4.5954e-08,10,8
0.0002075,-0.0002835,4.6065e-08,-6.2937e-08,11,8
0.000235,-0.000318,5.217e-08,-7.0596e-08,12,8
0.0001795,-0.0002,3.9849e-08,-4.440000000000001e-08,13,8
0.000176,-0.000248,3.9072e-08,-5.505600000000001e-08,14,8
0.0002135,-0.0002445,4.7397000000000004e-08,-5.4279000000000006e-08,0,9
0.000208,-0.000228,4.6176e-08,-5.061600000000001e-08,1,9
0.0003085,-0.000196,6.848700000000001e-08,-4.3512000000000006e-08,2,9
0.00026,-0.000387,5.7720000000000003e-08,-8.5914e-08,3,9
0.0002545,-0.0002615,5.6499e-08,-5.805300000000001e-08,4,9
7.3e-05,-0.000267,1.6206e-08,-5.9274000000000005e-08,5,9
-0.000112,-0.0002095,-2.4864e-08,-4.6509e-08,6,9
-2.5e-06,-0.000313,-5.550000000000002e-10,-6.9486e-08,7,9
0.0001305,-0.000375,2.8971000000000005e-08,-8.325000000000001e-08,8,9
0.0002135,-0.0002485,4.7397000000000004e-08,-5.516700000000001e-08,9,9
0.0001515,-0.000306,3.3633e-08,-6.7932e-08,10,9
0.0001445,-0.0002615,3.2079e-08,-5.805300000000001e-08,11,9
0.0002665,-0.000202,5.916300000000001e-08,-4.4844e-08,12,9
0.000161,-0.000307,3.5742000000000003e-08,-6.8154e-08,13,9
0.000162,-0.000233,3.5964000000000004e-08,-5.172600000000001e-08,14,9
0.000223,-0.0002515,4.9506000000000007e-08,-5.5833e-08,0,10
0.0002525,-0.000321,5.6055e-08,-7.1262e-08,1,10
0.000186,-0.0002525,4.1292000000000003e-08,-5.6055e-08,2,10
0.000168,-0.0002795,3.7296000000000005e-08,-6.204900000000002e-08,3,10
0.000295,-0.000255,6.549000000000001e-08,-5.661e-08,4,10
0.000116,-0.0002295,2.5752e-08,-5.0949e-08,5,10
0.000129,-0.0002935,2.8638000000000005e-08,-6.515699999999999e-08,6,10
9.85e-05,-0.000246,2.1867000000000003e-08,-5.4612000000000006e-08,7,10
0.000116,-0.0002175,2.5752e-08,-4.8285000000000005e-08,8,10
0.0001635,-0.0002635,3.6297e-08,-5.849700000000001e-08,9,10
0.000159,-0.000299,3.5298e-08,-6.637800000000001e-08,10,10
0.0002005,-0.000286,4.4511e-08,-6.349200000000001e-08,11,10
0.0002015,-0.0002365,4.4733e-08,-5.2503000000000004e-08,12,10
0.0001165,-0.000243,2.5863000000000005e-08,-5.3946000000000005e-08,13,10
0.0001005,-0.000293,2.2311000000000004e-08,-6.504600000000001e-08,14,10
0.000196,-0.000309,4.3512000000000006e-08,-6.8598e-08,0,11
0.0002225,-0.0002125,4.9395000000000007e-08,-4.7175e-08,1,11
0.0001615,-0.0002965,3.5853000000000003e-08,-6.5823e-08,2,11
0.0002095,-0.0002785,4.6509e-08,-6.1827e-08,3,11
0.000124,-0.000258,2.7528000000000003e-08,-5.727600000000001e-08,4,11
0.000195,-0.0002505,4.329e-08,-5.561100000000001e-08,5,11
0.0002225,-0.000262,4.9395000000000007e-08,-5.816400000000001e-08,6,11
0.0001285,-0.0002725,2.8527000000000008e-08,-6.0495e-08,7,11
0.0002505,-0.0002715,5.561100000000001e-08,-6.0273e-08,8,11
0.0001495,-0.0001965,3.318900000000001e-08,-4.3623000000000006e-08,9,11
0.0002,-0.00025,4.440000000000001e-08,-5.550000000000001e-08,10,11
0.000151,-0.0001985,3.352200000000001e-08,-4.406700000000001e-08,11,11
0.0001255,-0.000243,2.7861e-08,-5.3946000000000005e-08,12,11
-3.2e-05,-0.0002515,-7.1039999999999995e-09,-5.5833e-08,13,11
9e-05,-0.0002325,1.9980000000000004e-08,-5.1615e-08,14,11
0.000224,-0.000283,4.9728e-08,-6.282600000000001e-08,0,12
0.000241,-0.0001425,5.350200000000001e-08,-3.1635000000000005e-08,1,12
0.0002015,-0.0001655,4.4733e-08,-3.6741000000000005e-08,2,12
0.000118,-0.000272,2.6196e-08,-6.0384e-08,3,12
0.0003035,-0.0002465,6.737700000000001e-08,-5.4723e-08,4,12
0.0002195,-0.000269,4.8729000000000006e-08,-5.9718e-08,5,12
0.000254,-0.0002455,5.6388e-08,-5.4501000000000006e-08,6,12
0.000221,-0.000221,4.906200000000001e-08,-4.906200000000001e-08,7,12
0.0002175,-0.0002945,4.8285000000000005e-08,-6.5379e-08,8,12
0.000181,-0.0002615,4.0182e-08,-5.805300000000001e-08,9,12
0.000182,-0.0002445,4.0404e-08,-5.4279000000000006e-08,10,12
0.0002565,-0.000254,5.6943e-08,-5.6388e-08,11,12
0.0001955,-0.0002905,4.3401000000000006e-08,-6.4491e-08,12,12
0.000132,-0.0002585,2.9304000000000006e-08,-5.738700000000001e-08,13,12
7.5e-05,-0.000289,1.665e-08,-6.4158e-08,14,12
0.0001665,-0.0002265,3.6963000000000005e-08,-5.0283e-08,0,13
0.0001805,-0.0002795,4.0071e-08,-6.204900000000002e-08,1,13
0.000225,-0.0003065,4.995000000000001e-08,-6.804300000000001e-08,2,13
0.000173,-0.0002865,3.8406000000000007e-08,-6.3603e-08,3,13
0.0002255,-0.0001525,5.006100000000001e-08,-3.3855e-08,4,13
0.0002415,-0.0002435,5.3613e-08,-5.405700000000001e-08,5,13
0.000195,-0.0003535,4.329e-08,-7.8477e-08,6,13
0.00022,-0.0002355,4.8840000000000006e-08,-5.228100000000001e-08,7,13
0.000205,-0.0002565,4.551e-08,-5.6943e-08,8,13
0.000206,-0.000292,4.5732e-08,-6.4824e-08,9,13
0.0002235,-0.000272,4.961700000000001e-08,-6.0384e-08,10,13
0.000221,-0.000237,4.906200000000001e-08,-5.2614000000000004e-08,11,13
0.0001925,-0.0002815,4.2735e-08,-6.249300000000002e-08,12,13
0.0001305,-0.0003095,2.8971000000000005e-08,-6.8709e-08,13,13
0.0001645,-0.0003405,3.6519e-08,-7.5591e-08,14,13
6e-06,-0.0003015,1.3320000000000002e-09,-6.693300000000001e-08,0,14
3.35e-05,-0.0002895,7.437000000000001e-09,-6.4269e-08,1,14
0.0001445,-0.0002525,3.2079e-08,-5.6055e-08,2,14
0.0001885,-0.000205,4.1847000000000004e-08,-4.551e-08,3,14
0.000175,-0.00029,3.885e-08,-6.438e-08,4,14
0.000205,-0.0002805,4.551e-08,-6.2271e-08,5,14
0.0001795,-0.0002725,3.9849e-08,-6.0495e-08,6,14
0.000148,-0.000271,3.2856000000000006e-08,-6.016199999999999e-08,7,14
0.0002265,-0.000175,5.0283e-08,-3.885e-08,8,14
0.000203,-0.0002165,4.5066e-08,-4.8063000000000005e-08,9,14
0.0001785,-0.0002445,3.962700000000001e-08,-5.4279000000000006e-08,10,14
0.0001535,-0.000252,3.4077e-08,-5.5944e-08,11,14
0.000121,-0.000278,2.6862000000000003e-08,-6.171600000000001e-08,12,14
0.0001045,-0.000218,2.3199000000000005e-08,-4.8396000000000005e-08,13,14
0.0001695,-0.000285,3.7629000000000006e-08,-6.327000000000001e-08,14,14
